Interval,Wholesale_prices
6134,27.59
6135,30.42
6136,35.79
6137,51.86
6138,118.33
6139,50.86
6140,58.05
6141,58.05
6142,46.19
6143,44.55
6144,46.07
6145,38.87
6146,37.53
6147,38.74
6148,40.62
6149,40.70
6150,40.70
6151,46.79
6152,38.58
6153,35.20
6154,33.39
6155,27.56
6156,14.21
6157,0.00
6158,14.21
6159,27.56
6160,37.52
6161,43.30
6162,56.44
6163,48.63
6164,53.60
6165,50.26
6166,43.21
6167,40.40
6168,39.15
6169,34.53
6170,33.43
6171,33.24
6172,32.16
6173,31.98
6174,34.08
6175,34.08
6176,15.86
6177,0.00
6178,0.00
6179,0.00
6180,0.00
6181,0.00
6182,0.00
6183,0.00
6184,0.00
6185,36.55
6186,48.65
6187,50.86
6188,79.68
6189,67.74
6190,48.53
6191,48.65
6192,40.73
6193,37.58
6194,33.41
6195,33.41
6196,33.39
6197,33.39
6198,33.43
6199,33.48
6200,31.40
6201,0.00
6202,0.00
6203,0.00
6204,0.00
6205,0.00
6206,0.00
6207,0.00
6208,0.00
6209,42.69
6210,55.68
6211,48.67
6212,88.07
6213,54.88
6214,47.60
6215,38.55
6216,33.63
6217,33.43
6218,33.43
6219,33.43
6220,33.43
6221,33.63
6222,37.93
6223,40.99
6224,34.14
6225,25.59
6226,22.51
6227,22.51
6228,22.14
6229,22.51
6230,25.59
6231,32.49
6232,34.14
6233,48.00
6234,73.81
6235,50.72
6236,74.87
6237,74.20
6238,49.59
6239,40.80
6240,37.56
6241,33.63
6242,33.43
6243,33.43
6244,33.43
6245,33.43
6246,35.11
6247,40.14
6248,32.49
6249,31.74
6250,27.48
6251,27.48
6252,27.28
6253,24.61
6254,27.50
6255,31.25
6256,32.22
6257,42.09
6258,50.92
6259,51.22
6260,98.73
6261,69.31
6262,51.02
6263,48.88
6264,37.45
6265,35.11
6266,33.43
6267,33.43
6268,33.43
6269,33.43
6270,35.92
6271,39.30
6272,31.76
6273,29.82
6274,29.39
6275,29.39
6276,28.49
6277,29.39
6278,31.19
6279,31.76
6280,39.30
6281,45.90
6282,60.84
6283,50.68
6284,115.62
6285,51.96
6286,48.01
6287,42.34
6288,37.47
6289,35.92
6290,33.63
6291,33.63
6292,33.63
6293,33.63
6294,35.92
6295,39.06
6296,33.35
6297,33.35
6298,33.35
6299,33.35
6300,33.35
6301,33.35
6302,33.35
6303,33.63
6304,41.07
6305,49.59
6306,62.68
6307,52.46
6308,107.34
6309,55.62
6310,44.06
6311,43.70
6312,38.76
6313,35.11
6314,35.11
6315,35.11
6316,35.11
6317,35.92
6318,39.66
6319,45.20
6320,37.81
6321,31.74
6322,25.59
6323,24.45
6324,0.00
6325,14.21
6326,25.59
6327,30.45
6328,35.61
6329,53.28
6330,88.53
6331,53.28
6332,54.54
6333,51.96
6334,49.59
6335,49.59
6336,40.64
6337,38.74
6338,34.53
6339,34.53
6340,33.52
6341,34.53
6342,35.11
6343,39.41
6344,31.68
6345,0.00
6346,0.00
6347,0.00
6348,0.00
6349,0.00
6350,0.00
6351,21.80
6352,32.11
6353,43.60
6354,49.59
6355,51.05
6356,95.36
6357,60.07
6358,49.59
6359,54.83
6360,40.57
6361,40.17
6362,35.92
6363,35.11
6364,35.11
6365,35.11
6366,36.69
6367,40.73
6368,32.36
6369,25.24
6370,0.00
6371,0.00
6372,0.00
6373,0.00
6374,0.00
6375,20.20
6376,37.28
6377,47.67
6378,53.38
6379,52.85
6380,55.47
6381,61.39
6382,52.16
6383,42.93
6384,40.73
6385,35.11
6386,33.63
6387,33.52
6388,34.10
6389,33.63
6390,35.11
6391,39.59
6392,36.76
6393,32.93
6394,30.62
6395,30.62
6396,30.62
6397,30.62
6398,31.25
6399,33.90
6400,39.67
6401,47.92
6402,50.72
6403,51.29
6404,114.77
6405,51.29
6406,44.61
6407,42.59
6408,39.25
6409,36.94
6410,36.94
6411,36.94
6412,36.64
6413,36.64
6414,37.53
6415,42.91
6416,37.40
6417,36.10
6418,35.78
6419,35.93
6420,35.87
6421,35.87
6422,35.87
6423,41.36
6424,42.57
6425,47.51
6426,50.41
6427,50.41
6428,115.70
6429,51.67
6430,44.94
6431,42.34
6432,44.80
6433,35.12
6434,35.12
6435,35.27
6436,35.12
6437,37.53
6438,40.44
6439,44.11
6440,42.04
6441,34.98
6442,35.06
6443,34.98
6444,34.98
6445,34.98
6446,35.02
6447,39.58
6448,46.26
6449,60.86
6450,79.96
6451,53.91
6452,99.07
6453,56.35
6454,58.42
6455,43.10
6456,39.18
6457,34.53
6458,33.63
6459,33.52
6460,33.52
6461,33.63
6462,35.11
6463,42.67
6464,36.03
6465,33.39
6466,31.25
6467,31.25
6468,31.25
6469,31.25
6470,33.46
6471,41.32
6472,50.26
6473,58.86
6474,102.81
6475,53.71
6476,102.10
6477,56.57
6478,50.89
6479,54.89
6480,41.33
6481,37.53
6482,36.44
6483,35.11
6484,36.58
6485,35.58
6486,37.53
6487,43.74
6488,36.58
6489,32.49
6490,31.25
6491,31.19
6492,31.19
6493,31.25
6494,33.39
6495,36.58
6496,47.42
6497,62.40
6498,631.62
6499,62.40
6500,772.74
6501,62.40
6502,62.40
6503,51.98
6504,41.75
6505,40.61
6506,35.92
6507,35.11
6508,34.90
6509,34.90
6510,35.92
6511,38.74
6512,34.90
6513,24.94
6514,0.00
6515,0.00
6516,0.00
6517,24.94
6518,25.45
6519,33.52
6520,40.08
6521,54.54
6522,70.58
6523,69.24
6524,70.58
6525,52.71
6526,43.46
6527,79.83
6528,37.78
6529,35.11
6530,33.65
6531,33.43
6532,32.86
6533,33.43
6534,34.42
6535,36.92
6536,34.42
6537,0.00
6538,0.00
6539,0.00
6540,0.00
6541,0.00
6542,0.00
6543,25.29
6544,33.79
6545,48.96
6546,49.58
6547,48.96
6548,60.18
6549,60.18
6550,48.96
6551,41.79
6552,35.92
6553,33.71
6554,33.63
6555,33.63
6556,33.63
6557,33.63
6558,35.11
6559,40.46
6560,32.66
6561,32.66
6562,31.19
6563,31.19
6564,29.07
6565,29.10
6566,31.78
6567,34.75
6568,42.78
6569,49.87
6570,52.17
6571,52.17
6572,115.76
6573,52.17
6574,52.17
6575,45.26
6576,38.37
6577,36.16
6578,35.64
6579,34.45
6580,34.44
6581,33.92
6582,36.16
6583,37.03
6584,33.92
6585,31.46
6586,25.93
6587,25.24
6588,25.93
6589,26.37
6590,27.80
6591,31.95
6592,33.92
6593,50.32
6594,52.53
6595,54.23
6596,74.71
6597,52.53
6598,48.89
6599,46.58
6600,37.03
6601,34.44
6602,34.44
6603,34.58
6604,35.64
6605,37.03
6606,37.03
6607,46.64
6608,41.34
6609,32.39
6610,1.48
6611,0.00
6612,0.00
6613,1.48
6614,28.57
6615,34.21
6616,38.72
6617,55.12
6618,62.57
6619,60.10
6620,116.58
6621,61.66
6622,55.12
6623,50.07
6624,41.15
6625,36.12
6626,35.05
6627,35.76
6628,35.64
6629,35.64
6630,35.64
6631,38.79
6632,36.05
6633,30.03
6634,27.73
6635,27.73
6636,27.73
6637,27.73
6638,33.92
6639,36.05
6640,48.37
6641,57.79
6642,59.94
6643,57.95
6644,59.94
6645,56.79
6646,52.69
6647,51.08
6648,43.62
6649,46.04
6650,38.71
6651,38.71
6652,42.37
6653,38.71
6654,46.47
6655,47.05
6656,35.11
6657,26.69
6658,25.24
6659,26.01
6660,22.99
6661,26.59
6662,31.95
6663,33.84
6664,51.28
6665,60.63
6666,68.06
6667,57.09
6668,79.79
6669,57.09
6670,50.94
6671,44.29
6672,38.71
6673,50.32
6674,42.77
6675,41.60
6676,38.71
6677,38.71
6678,42.77
6679,42.56
6680,34.22
6681,0.00
6682,0.00
6683,0.00
6684,0.00
6685,0.00
6686,0.00
6687,0.00
6688,20.84
6689,48.92
6690,51.34
6691,51.34
6692,88.61
6693,54.63
6694,46.58
6695,46.58
6696,37.03
6697,36.12
6698,34.53
6699,34.53
6700,34.53
6701,34.53
6702,36.16
6703,49.13
6704,31.46
6705,0.00
6706,0.00
6707,0.00
6708,0.00
6709,0.00
6710,0.00
6711,0.00
6712,26.42
6713,51.34
6714,51.34
6715,51.34
6716,82.17
6717,51.34
6718,54.35
6719,48.47
6720,42.35
6721,34.96
6722,34.96
6723,34.96
6724,34.96
6725,36.81
6726,41.96
6727,54.52
6728,36.12
6729,26.42
6730,0.00
6731,0.00
6732,0.00
6733,0.00
6734,0.00
6735,28.39
6736,33.46
6737,59.64
6738,59.64
6739,59.64
6740,110.64
6741,59.64
6742,50.94
6743,48.19
6744,38.55
6745,34.58
6746,34.58
6747,34.58
6748,34.58
6749,34.58
6750,34.58
6751,41.52
6752,41.52
6753,25.99
6754,16.11
6755,14.74
6756,14.21
6757,14.74
6758,26.02
6759,33.77
6760,35.88
6761,55.12
6762,59.75
6763,61.78
6764,100.29
6765,61.78
6766,60.40
6767,50.32
6768,38.71
6769,35.68
6770,37.03
6771,35.64
6772,34.96
6773,34.96
6774,39.98
6775,43.25
6776,41.96
6777,27.19
6778,6.44
6779,5.97
6780,0.00
6781,8.53
6782,28.03
6783,34.62
6784,36.50
6785,53.26
6786,59.40
6787,60.58
6788,60.58
6789,60.58
6790,50.94
6791,50.46
6792,42.96
6793,34.70
6794,34.45
6795,34.70
6796,34.58
6797,34.45
6798,34.70
6799,41.36
6800,36.55
6801,33.54
6802,22.84
6803,22.84
6804,14.21
6805,27.99
6806,30.73
6807,33.92
6808,37.59
6809,55.72
6810,58.63
6811,58.63
6812,111.50
6813,56.31
6814,51.07
6815,47.67
6816,38.71
6817,39.57
6818,37.03
6819,37.03
6820,37.03
6821,37.03
6822,39.57
6823,41.49
6824,39.72
6825,31.10
6826,26.74
6827,26.96
6828,27.25
6829,27.98
6830,29.79
6831,35.69
6832,46.64
6833,69.44
6834,73.69
6835,67.31
6836,73.69
6837,61.74
6838,50.48
6839,50.83
6840,38.73
6841,44.83
6842,37.64
6843,37.03
6844,36.16
6845,36.16
6846,36.16
6847,35.64
6848,34.05
6849,0.00
6850,0.00
6851,0.00
6852,0.00
6853,0.00
6854,0.00
6855,0.00
6856,22.47
6857,41.81
6858,44.77
6859,52.04
6860,68.51
6861,52.04
6862,50.94
6863,51.34
6864,43.35
6865,37.03
6866,37.03
6867,37.03
6868,37.03
6869,37.03
6870,40.43
6871,53.69
6872,44.45
6873,0.00
6874,0.00
6875,0.00
6876,0.00
6877,0.00
6878,0.00
6879,0.00
6880,3.54
6881,44.77
6882,50.38
6883,53.92
6884,85.02
6885,51.34
6886,50.38
6887,50.38
6888,40.43
6889,34.70
6890,33.92
6891,33.92
6892,31.95
6893,32.35
6894,34.53
6895,42.91
6896,42.91
6897,27.07
6898,22.47
6899,22.47
6900,16.94
6901,22.47
6902,23.25
6903,26.53
6904,32.43
6905,55.54
6906,55.54
6907,57.05
6908,97.67
6909,55.54
6910,47.50
6911,42.35
6912,41.60
6913,37.03
6914,37.03
6915,37.03
6916,37.03
6917,40.43
6918,44.45
6919,63.84
6920,59.21
6921,31.95
6922,29.38
6923,28.22
6924,26.37
6925,26.37
6926,31.88
6927,31.95
6928,32.43
6929,50.94
6930,53.37
6931,72.22
6932,111.37
6933,68.06
6934,68.00
6935,56.64
6936,43.62
6937,37.47
6938,37.03
6939,36.90
6940,36.90
6941,36.90
6942,38.73
6943,43.04
6944,45.57
6945,33.92
6946,31.60
6947,29.16
6948,29.45
6949,29.45
6950,32.55
6951,33.85
6952,37.74
6953,52.28
6954,52.28
6955,52.28
6956,119.93
6957,52.28
6958,52.28
6959,47.98
6960,43.16
6961,37.03
6962,36.05
6963,34.92
6964,34.92
6965,34.92
6966,38.73
6967,41.92
6968,41.04
6969,32.23
6970,32.17
6971,32.23
6972,32.23
6973,32.23
6974,32.23
6975,34.44
6976,34.49
6977,50.94
6978,53.80
6979,56.67
6980,109.41
6981,53.80
6982,50.40
6983,44.54
6984,38.71
6985,38.73
6986,38.73
6987,38.73
6988,38.73
6989,38.73
6990,46.10
6991,55.16
6992,46.10
6993,29.84
6994,21.07
6995,21.07
6996,0.00
6997,0.00
6998,21.56
6999,31.41
7000,35.32
7001,61.77
7002,54.73
7003,113.96
7004,72.73
7005,61.77
7006,67.25
7007,67.25
7008,46.64
7009,41.49
7010,37.47
7011,37.03
7012,37.03
7013,37.47
7014,41.49
7015,41.49
7016,30.73
7017,23.26
7018,0.00
7019,0.00
7020,0.00
7021,0.00
7022,0.00
7023,0.00
7024,31.95
7025,47.06
7026,50.94
7027,50.94
7028,59.35
7029,50.94
7030,50.94
7031,45.23
7032,40.43
7033,35.64
7034,34.58
7035,34.58
7036,34.58
7037,34.58
7038,35.64
7039,41.52
7040,33.00
7041,32.92
7042,31.23
7043,25.35
7044,22.96
7045,0.00
7046,23.71
7047,32.38
7048,35.22
7049,47.02
7050,52.73
7051,58.76
7052,69.34
7053,58.76
7054,54.29
7055,45.23
7056,42.23
7057,37.06
7058,37.03
7059,37.03
7060,37.03
7061,37.03
7062,37.16
7063,41.49
7064,44.45
7065,37.03
7066,37.03
7067,37.08
7068,37.03
7069,37.03
7070,37.03
7071,37.03
7072,44.20
7073,92.39
7074,50.94
7075,64.39
7076,92.39
7077,66.92
7078,50.94
7079,41.96
7080,37.47
7081,37.03
7082,37.03
7083,37.03
7084,37.03
7085,37.03
7086,41.96
7087,44.77
7088,50.44
7089,37.34
7090,34.53
7091,34.53
7092,34.53
7093,34.53
7094,34.53
7095,34.53
7096,34.53
7097,46.04
7098,49.12
7099,50.94
7100,109.65
7101,50.94
7102,46.34
7103,45.23
7104,41.49
7105,37.60
7106,37.03
7107,34.58
7108,34.58
7109,34.58
7110,37.03
7111,43.81
7112,50.56
7113,34.07
7114,32.24
7115,32.40
7116,33.92
7117,32.24
7118,32.24
7119,32.24
7120,37.52
7121,56.78
7122,56.78
7123,62.44
7124,84.46
7125,62.44
7126,56.78
7127,56.95
7128,48.74
7129,41.61
7130,38.71
7131,38.71
7132,38.71
7133,38.71
7134,42.89
7135,47.67
7136,74.27
7137,33.35
7138,30.97
7139,31.78
7140,28.35
7141,26.42
7142,31.79
7143,33.85
7144,35.19
7145,50.94
7146,56.46
7147,63.11
7148,111.45
7149,61.40
7150,50.46
7151,47.03
7152,39.81
7153,37.06
7154,37.06
7155,37.06
7156,37.06
7157,37.06
7158,37.47
7159,51.82
7160,56.62
7161,34.70
7162,33.50
7163,32.16
7164,33.46
7165,32.22
7166,33.46
7167,33.46
7168,36.42
7169,54.06
7170,54.83
7171,59.79
7172,67.89
7173,57.81
7174,50.94
7175,50.94
7176,51.82
7177,45.72
7178,40.43
7179,40.43
7180,40.43
7181,40.43
7182,45.72
7183,41.54
7184,34.35
7185,32.40
7186,27.98
7187,26.37
7188,0.00
7189,0.00
7190,0.00
7191,26.37
7192,34.08
7193,43.62
7194,44.77
7195,55.41
7196,80.68
7197,55.41
7198,50.94
7199,51.34
7200,49.16
7201,40.43
7202,38.73
7203,38.73
7204,37.47
7205,37.47
7206,37.47
7207,42.95
7208,39.40
7209,26.05
7210,12.09
7211,12.09
7212,0.00
7213,0.00
7214,0.00
7215,26.37
7216,34.38
7217,54.39
7218,59.00
7219,77.76
7220,60.79
7221,57.86
7222,53.29
7223,43.62
7224,40.43
7225,37.34
7226,36.16
7227,36.16
7228,36.16
7229,36.16
7230,36.16
7231,42.91
7232,53.48
7233,34.45
7234,34.45
7235,34.45
7236,34.45
7237,34.45
7238,34.45
7239,34.45
7240,42.68
7241,67.72
7242,64.89
7243,96.09
7244,64.89
7245,64.89
7246,64.65
7247,48.39
7248,40.43
7249,36.12
7250,36.12
7251,36.12
7252,37.06
7253,37.47
7254,37.89
7255,41.92
7256,59.20
7257,32.40
7258,25.68
7259,0.00
7260,0.00
7261,2.62
7262,26.37
7263,33.92
7264,36.18
7265,54.81
7266,59.25
7267,77.17
7268,59.25
7269,50.46
7270,43.62
7271,42.23
7272,38.71
7273,34.51
7274,34.44
7275,34.44
7276,34.44
7277,34.44
7278,34.70
7279,37.27
7280,48.89
7281,31.93
7282,26.32
7283,26.37
7284,26.37
7285,26.37
7286,28.19
7287,31.95
7288,34.20
7289,57.61
7290,58.59
7291,88.53
7292,73.17
7293,57.76
7294,50.72
7295,48.61
7296,38.55
7297,35.64
7298,34.58
7299,34.58
7300,34.58
7301,34.58
7302,36.16
7303,42.61
7304,53.84
7305,34.53
7306,33.90
7307,32.24
7308,29.44
7309,29.57
7310,31.95
7311,31.95
7312,36.12
7313,50.46
7314,55.62
7315,88.41
7316,51.18
7317,46.42
7318,42.35
7319,41.58
7320,36.12
7321,32.58
7322,31.37
7323,30.34
7324,35.01
7325,29.94
7326,32.00
7327,32.58
7328,33.04
7329,23.60
7330,0.00
7331,0.00
7332,0.00
7333,0.00
7334,0.00
7335,14.21
7336,30.34
7337,49.63
7338,52.02
7339,53.56
7340,67.36
7341,60.68
7342,52.02
7343,49.63
7344,44.62
7345,38.19
7346,38.19
7347,38.19
7348,38.19
7349,38.19
7350,38.19
7351,38.19
7352,38.19
7353,21.19
7354,0.00
7355,0.00
7356,0.00
7357,0.00
7358,0.00
7359,0.00
7360,31.36
7361,50.20
7362,52.35
7363,77.27
7364,52.35
7365,50.20
7366,48.67
7367,44.49
7368,39.98
7369,39.11
7370,38.19
7371,38.19
7372,38.19
7373,38.19
7374,38.19
7375,45.40
7376,45.85
7377,28.43
7378,12.22
7379,12.22
7380,12.22
7381,0.00
7382,15.00
7383,26.25
7384,32.74
7385,58.77
7386,100.54
7387,100.54
7388,61.68
7389,52.35
7390,46.93
7391,40.05
7392,37.28
7393,35.50
7394,34.63
7395,34.61
7396,34.63
7397,34.63
7398,35.84
7399,48.30
7400,84.72
7401,23.97
7402,0.00
7403,0.00
7404,0.00
7405,0.00
7406,14.21
7407,24.88
7408,31.93
7409,75.76
7410,123.93
7411,123.93
7412,82.00
7413,74.18
7414,73.92
7415,59.92
7416,43.30
7417,37.28
7418,36.81
7419,36.81
7420,36.81
7421,36.81
7422,42.58
7423,43.22
7424,61.18
7425,34.26
7426,32.46
7427,29.38
7428,25.50
7429,22.03
7430,27.97
7431,31.99
7432,43.76
7433,53.74
7434,61.19
7435,113.86
7436,53.74
7437,55.86
7438,52.33
7439,51.23
7440,42.94
7441,44.42
7442,39.98
7443,36.81
7444,36.81
7445,36.81
7446,44.53
7447,44.53
7448,91.53
7449,34.43
7450,33.29
7451,33.29
7452,33.00
7453,33.00
7454,33.29
7455,33.00
7456,42.27
7457,60.69
7458,62.82
7459,99.36
7460,60.69
7461,53.70
7462,60.69
7463,47.78
7464,39.98
7465,40.07
7466,38.28
7467,36.81
7468,36.75
7469,36.75
7470,38.22
7471,44.12
7472,66.14
7473,35.06
7474,27.56
7475,26.69
7476,0.00
7477,0.00
7478,0.00
7479,18.10
7480,30.90
7481,51.10
7482,71.07
7483,68.84
7484,51.10
7485,51.10
7486,44.37
7487,42.56
7488,35.72
7489,33.29
7490,30.24
7491,28.73
7492,28.85
7493,30.35
7494,35.50
7495,36.21
7496,43.85
7497,28.99
7498,23.45
7499,21.90
7500,20.95
7501,21.90
7502,22.51
7503,27.56
7504,31.56
7505,52.35
7506,98.01
7507,57.95
7508,52.35
7509,51.17
7510,47.88
7511,47.88
7512,40.05
7513,39.98
7514,39.98
7515,39.98
7516,39.98
7517,35.58
7518,42.00
7519,42.71
7520,48.13
7521,23.81
7522,0.00
7523,0.00
7524,0.00
7525,0.00
7526,0.00
7527,23.81
7528,31.42
7529,52.35
7530,89.86
7531,56.55
7532,53.95
7533,51.85
7534,44.12
7535,46.64
7536,44.12
7537,35.72
7538,35.50
7539,35.50
7540,35.50
7541,35.50
7542,35.72
7543,43.88
7544,58.39
7545,29.36
7546,27.56
7547,27.56
7548,27.56
7549,27.56
7550,24.03
7551,30.98
7552,37.57
7553,52.64
7554,74.59
7555,52.64
7556,52.64
7557,52.64
7558,48.16
7559,47.76
7560,38.19
7561,35.50
7562,35.23
7563,35.23
7564,35.23
7565,35.23
7566,36.81
7567,42.29
7568,53.32
7569,33.51
7570,31.56
7571,31.56
7572,29.40
7573,27.56
7574,31.56
7575,31.56
7576,36.46
7577,60.85
7578,97.34
7579,77.64
7580,62.68
7581,60.85
7582,45.06
7583,48.08
7584,44.00
7585,37.28
7586,36.81
7587,36.81
7588,36.81
7589,36.81
7590,40.23
7591,44.57
7592,62.29
7593,34.25
7594,30.76
7595,30.76
7596,30.90
7597,30.61
7598,30.76
7599,34.52
7600,52.33
7601,57.46
7602,62.13
7603,113.20
7604,53.92
7605,53.92
7606,48.70
7607,51.47
7608,40.00
7609,36.81
7610,35.84
7611,35.84
7612,35.72
7613,35.72
7614,37.33
7615,42.00
7616,54.12
7617,35.84
7618,34.63
7619,35.50
7620,30.96
7621,31.20
7622,33.29
7623,36.28
7624,50.01
7625,61.40
7626,79.14
7627,113.13
7628,61.40
7629,52.64
7630,49.35
7631,46.18
7632,37.28
7633,36.81
7634,35.72
7635,35.72
7636,35.72
7637,35.72
7638,36.81
7639,42.88
7640,54.29
7641,33.46
7642,28.96
7643,28.95
7644,28.96
7645,28.96
7646,33.10
7647,33.10
7648,45.31
7649,53.63
7650,85.76
7651,52.59
7652,52.59
7653,52.59
7654,50.59
7655,47.88
7656,38.28
7657,35.72
7658,35.72
7659,35.72
7660,35.72
7661,37.28
7662,42.88
7663,42.88
7664,54.23
7665,27.79
7666,21.30
7667,0.00
7668,0.00
7669,0.00
7670,0.00
7671,14.21
7672,31.74
7673,51.34
7674,117.31
7675,52.35
7676,46.37
7677,46.37
7678,43.06
7679,43.64
7680,38.19
7681,38.19
7682,38.19
7683,38.19
7684,35.84
7685,35.84
7686,38.19
7687,38.25
7688,33.37
7689,19.93
7690,0.00
7691,0.00
7692,0.00
7693,0.00
7694,0.00
7695,18.94
7696,29.91
7697,58.56
7698,132.80
7699,63.28
7700,59.07
7701,54.27
7702,48.78
7703,57.60
7704,46.02
7705,44.64
7706,38.28
7707,38.28
7708,38.28
7709,38.28
7710,38.28
7711,45.95
7712,54.37
7713,29.26
7714,20.86
7715,0.00
7716,0.00
7717,0.00
7718,0.00
7719,20.65
7720,28.73
7721,61.78
7722,108.98
7723,66.79
7724,66.31
7725,60.72
7726,51.85
7727,45.58
7728,40.95
7729,37.28
7730,37.28
7731,37.28
7732,37.28
7733,38.92
7734,44.75
7735,44.75
7736,74.00
7737,31.00
7738,26.69
7739,23.68
7740,19.72
7741,19.72
7742,23.82
7743,27.56
7744,32.17
7745,60.73
7746,70.12
7747,99.47
7748,58.85
7749,55.33
7750,48.08
7751,44.97
7752,38.92
7753,35.84
7754,35.72
7755,35.72
7756,35.72
7757,35.72
7758,46.60
7759,49.55
7760,145.61
7761,30.20
7762,0.00
7763,0.00
7764,0.00
7765,0.00
7766,0.00
7767,22.12
7768,29.41
7769,59.07
7770,97.85
7771,97.85
7772,59.07
7773,52.35
7774,49.83
7775,49.55
7776,38.19
7777,35.84
7778,35.84
7779,35.84
7780,35.84
7781,35.84
7782,43.02
7783,43.02
7784,69.36
7785,29.40
7786,14.21
7787,0.00
7788,0.00
7789,0.00
7790,0.00
7791,23.10
7792,29.94
7793,50.06
7794,113.30
7795,56.33
7796,52.92
7797,49.59
7798,49.35
7799,49.59
7800,42.17
7801,47.88
7802,52.70
7803,45.97
7804,44.97
7805,45.29
7806,52.70
7807,45.65
7808,49.64
7809,29.41
7810,0.00
7811,0.00
7812,0.00
7813,0.00
7814,0.00
7815,0.00
7816,24.23
7817,46.55
7818,72.21
7819,72.21
7820,47.88
7821,47.88
7822,47.88
7823,47.88
7824,47.88
7825,42.94
7826,39.98
7827,39.98
7828,39.98
7829,39.98
7830,42.94
7831,43.50
7832,72.49
7833,32.42
7834,0.00
7835,0.00
7836,0.00
7837,0.00
7838,0.00
7839,0.00
7840,26.27
7841,47.83
7842,85.71
7843,59.46
7844,56.14
7845,48.08
7846,44.12
7847,52.96
7848,44.02
7849,44.12
7850,38.28
7851,38.19
7852,38.19
7853,38.19
7854,40.05
7855,39.35
7856,44.12
7857,27.21
7858,0.00
7859,0.00
7860,0.00
7861,0.00
7862,0.00
7863,0.00
7864,30.61
7865,52.35
7866,81.07
7867,66.84
7868,56.28
7869,65.33
7870,54.42
7871,65.33
7872,40.05
7873,35.72
7874,35.72
7875,35.72
7876,35.72
7877,35.72
7878,36.81
7879,43.90
7880,73.43
7881,32.35
7882,22.55
7883,22.55
7884,14.21
7885,0.00
7886,0.00
7887,20.51
7888,30.61
7889,53.36
7890,150.12
7891,87.13
7892,150.12
7893,61.61
7894,61.61
7895,47.88
7896,42.00
7897,46.14
7898,37.28
7899,37.59
7900,37.23
7901,38.78
7902,42.94
7903,50.36
7904,63.82
7905,38.78
7906,32.42
7907,28.22
7908,24.34
7909,23.30
7910,31.76
7911,30.75
7912,40.18
7913,63.82
7914,99.74
7915,99.74
7916,63.82
7917,63.82
7918,63.66
7919,51.85
7920,44.97
7921,37.28
7922,37.18
7923,37.18
7924,37.18
7925,37.23
7926,40.00
7927,44.63
7928,65.15
7929,37.23
7930,32.48
7931,32.12
7932,27.56
7933,27.27
7934,27.56
7935,32.22
7936,35.30
7937,77.97
7938,94.78
7939,94.78
7940,77.97
7941,77.97
7942,77.97
7943,47.88
7944,39.98
7945,40.79
7946,38.19
7947,37.59
7948,37.59
7949,38.19
7950,37.59
7951,40.63
7952,49.64
7953,35.84
7954,34.93
7955,35.06
7956,34.81
7957,34.90
7958,34.90
7959,34.90
7960,44.49
7961,52.35
7962,79.66
7963,79.14
7964,79.66
7965,78.82
7966,52.35
7967,51.85
7968,44.97
7969,37.28
7970,35.84
7971,37.28
7972,35.50
7973,35.84
7974,38.19
7975,42.61
7976,46.11
7977,35.28
7978,34.65
7979,34.04
7980,34.71
7981,34.71
7982,34.65
7983,35.28
7984,39.07
7985,52.64
7986,60.47
7987,61.04
7988,58.36
7989,54.79
7990,52.64
7991,52.64
7992,47.01
7993,38.28
7994,37.28
7995,37.23
7996,37.23
7997,37.23
7998,40.00
7999,40.67
8000,48.08
8001,32.10
8002,32.10
8003,29.40
8004,22.14
8005,22.14
8006,0.00
8007,22.14
8008,32.10
8009,51.36
8010,114.58
8011,51.36
8012,51.36
8013,48.36
8014,44.97
8015,49.35
8016,38.19
8017,38.28
8018,38.19
8019,38.19
8020,37.23
8021,37.28
8022,40.97
8023,39.30
8024,38.75
8025,35.97
8026,0.17
8027,0.00
8028,0.00
8029,0.00
8030,0.00
8031,18.66
8032,28.90
8033,48.08
8034,115.16
8035,68.40
8036,66.68
8037,63.35
8038,41.30
8039,45.59
8040,37.28
8041,40.05
8042,38.67
8043,37.50
8044,37.50
8045,37.50
8046,40.74
8047,45.74
8048,50.24
8049,38.83
8050,20.51
8051,0.00
8052,0.00
8053,0.00
8054,0.00
8055,20.51
8056,35.28
8057,54.87
8058,82.16
8059,83.33
8060,82.16
8061,61.03
8062,54.05
8063,50.83
8064,44.63
8065,40.20
8066,40.20
8067,40.20
8068,40.20
8069,40.20
8070,45.10
8071,54.05
8072,135.91
8073,38.70
8074,31.24
8075,20.78
8076,0.00
8077,0.00
8078,8.49
8079,22.65
8080,36.39
8081,82.11
8082,93.82
8083,88.50
8084,82.11
8085,82.11
8086,59.49
8087,75.39
8088,45.09
8089,41.99
8090,39.05
8091,39.05
8092,39.05
8093,39.05
8094,47.82
8095,77.49
8096,138.14
8097,34.22
8098,25.97
8099,0.00
8100,0.00
8101,0.00
8102,0.00
8103,24.28
8104,33.28
8105,54.60
8106,134.57
8107,85.16
8108,84.88
8109,85.16
8110,81.19
8111,54.36
8112,45.10
8113,41.16
8114,37.63
8115,37.63
8116,37.63
8117,37.63
8118,44.71
8119,45.31
8120,56.76
8121,37.00
8122,25.25
8123,14.21
8124,14.21
8125,13.89
8126,20.43
8127,23.45
8128,39.73
8129,58.58
8130,62.44
8131,111.69
